D,Q,T,H,M,R,C,S,id,domain,title,labels,real_G_ops
1,1,1,0,0,1,1,1,387,Others,Oracle's Algorithmic Data Processing System Alleged as Unlawful and Violating Privacy Rights,"S,D,T,R,C,Q",0.766320474777448
0,1,1,0,0,0,1,0,393,Recruitment / Hiring,Facebook AI-Supported Moderation for Ads Failed to Detect Violating Content,"Q,C,T",0.443620178041543
1,1,1,0,1,1,0,0,396,Others,Transgender Uber Drivers Mistakenly Kicked off App for Appearance Change during Gender Transitions,"T,D,R,Q,M",0.6654302670623146
1,1,1,1,1,1,1,1,409,Recruitment / Hiring,Facial Recognition Researchers Used YouTube Videos of Transgender People without Consent,"C,T,H,D,R,S,Q,M",1.0000000000000002
1,1,1,1,1,1,0,0,410,Others,KFC Sent Insensitive Kristallnacht Promotion via Holiday Detection System,"M,D,T,R,H,Q",0.7826409495548963
1,1,1,1,0,1,1,0,412,Public Administration,Finland Police's Facial Recognition Trial to Identify Sexual Abuse Victims Deemed Illegal,"Q,D,H,C,R,T",0.7989614243323443
1,1,1,1,1,1,1,1,414,Others,Facebook Gave Vulgar English Translation of Chinese President's Name,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,435,Others,Coupang Allegedly Tweaked Search Algorithms to Boost Own Products,"M,S,D,T,R,H,C,Q",1.0000000000000002
0,1,1,0,0,0,1,0,452,Others,"ChatGPT-Written Bug Reports Deemed ""Nonsense"" by White Hat Platform, Prompted Bans","Q,C,T",0.443620178041543
1,1,1,1,1,1,1,1,454,Public Administration,Emotion Detection Models Showed Disparate Performance along Racial Lines,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,456,Others,Replika's AI Partners Reportedly Sexually Harassed Users,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,457,Others,Article-Writing AI by CNET Allegedly Committed Plagiarism,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,461,Financial Services,IRS Audited Black Taxpayers More Frequently Reportedly Due to Algorithm,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,474,Recruitment / Hiring,Users Reported Abrupt Behavior Changes of Their AI Replika Companions,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,476,Recruitment / Hiring,YouTube Recommendations Allegedly Promoted Radicalizing Material Contributing to Terrorist Acts,"Q,S,D,H,C,M,R,T",1.0000000000000002
1,1,1,1,1,1,1,1,489,Recruitment / Hiring,Workday's AI Tools Allegedly Enabled Employers to Discriminate against Applicants of Protected Groups,"M,S,D,T,R,H,C,Q",1.0000000000000002
0,1,1,1,1,1,1,0,490,Others,Clarkesworld Magazine Reportedly Closed Down Submissions Due to Massive Increase in Purportedly AI-Generated Stories,"M,T,R,H,C,Q",0.8071216617210683
1,1,1,1,1,1,1,1,493,Others,"TikTok User Videos Impersonated Andrew Tate Using AI Voice, Prompting Ban","M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,501,Medical AI,Length of Stay False Diagnosis Cut Off Insurer's Payment for Treatment of Elderly Woman,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,509,Others,Scammers Deepfaked Videos of Victims' Loved Ones Asking for Funds over Facebook in Vietnam,"Q,S,D,H,C,M,R,T",1.0000000000000002
1,1,1,1,1,1,0,0,510,Others,Viral Image of Pope Francis in a Puffer Jacket Revealed to Be AI-Generated,"M,D,T,R,H,Q",0.7826409495548963
0,1,1,1,1,1,1,0,519,Recruitment / Hiring,Starship Delivery Robot Ran into Problems Traversing Campus Terrains,"M,T,R,H,C,Q",0.8071216617210683
1,1,1,1,1,1,1,1,520,Autonomous Vehicle,Amazon Fresh Cameras Failed to Register Purchased Items,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,526,Others,Novel Deepfake Song Pulled from Music Streaming Services After Allegedly Violating Artist's Rights,"Q,S,D,H,C,M,R,T",1.0000000000000002
1,1,1,1,1,1,1,1,545,Medical AI,Chatbot Tessa gives unauthorized diet advice to users seeking help for eating disorders,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,547,Others,Ron DeSantis's Presidential Campaign Released Twitter Video Containing AI Images of Donald Trump Hugging Anthony Fauci,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,554,Others,Google Results for Johannes Vermeer Featured AI Version of His Artwork as Top Result,"M,S,D,T,R,H,C,Q",1.0000000000000002
0,1,1,0,0,0,1,0,564,Financial Services,Voice deepfake targets bank in failed transfer scam,"Q,C,T",0.443620178041543
1,1,1,1,1,1,1,1,574,Others,AI-Generated Articles at G/O Media Allegedly Diminishes Reputation of Human Staff,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,576,Others,"Alleged Misuse of PicSo AI for Generating Inappropriate Content Emphasizing ""Girls""","M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,583,Others,Instagram Algorithms Allegedly Promote Accounts Facilitating Child Sex Abuse Content,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,594,Others,AI Meal Planner Suggests Hazardous Chlorine Gas Recipe,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,603,Autonomous Vehicle,Algorithmic Allocation of Resources in Healthcare for Disabled and Elderly Care Services Allegedly Harming Patients,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,614,Others,Google Bard Allegedly Generates False Allegations Against Consulting Firms Used in Research Presented in Australian Parliamentary Inquiry,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,619,Public Administration,Rite Aid Facial Recognition Disproportionately Misidentified Minority Shoppers as Shoplifters,"C,T,H,D,R,S,Q,M",1.0000000000000002
